INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.5 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\super\\Documents\\extracurricular\\keyboard\\V2\\keyboard-layout-v2.1-explicit.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 6.97, "y": -8.2, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:137: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:144: Switches by nets: {}
DEBUG: key_placer.py:148: Diodes by switch: {'SW106': ['D106'], 'SW24': ['D24'], 'SW26': ['D26'], 'SW47': ['D47'], 'SW69': ['D69'], 'SW78': ['D78'], 'SW52': ['D52'], 'SW70': ['D70'], 'SW58': ['D58'], 'SW77': ['D77'], 'SW61': ['D61'], 'SW57': ['D57'], 'SW18': ['D18'], 'SW38': ['D38'], 'SW72': ['D72'], 'SW22': ['D22'], 'SW89': ['D89'], 'SW88': ['D88'], 'SW9': ['D9'], 'SW50': ['D50'], 'SW96': ['D96'], 'SW92': ['D92'], 'SW44': ['D44'], 'SW13': ['D13'], 'SW86': ['D86'], 'SW93': ['D93'], 'SW3': ['D3'], 'SW56': ['D56'], 'SW11': ['D11'], 'SW110': ['D110'], 'SW66': ['D66'], 'SW80': ['D80'], 'SW53': ['D53'], 'SW16': ['D16'], 'SW10': ['D10'], 'SW14': ['D14'], 'SW30': ['D30'], 'SW99': ['D99'], 'SW109': ['D109'], 'SW20': ['D20'], 'SW27': ['D27'], 'SW39': ['D39'], 'SW48': ['D48'], 'SW59': ['D59'], 'SW87': ['D87'], 'SW5': ['D5'], 'SW68': ['D68'], 'SW40': ['D40'], 'SW64': ['D64'], 'SW91': ['D91'], 'SW23': ['D23'], 'SW94': ['D94'], 'SW45': ['D45'], 'SW7': ['D7'], 'SW37': ['D37'], 'SW55': ['D55'], 'SW19': ['D19'], 'SW98': ['D98'], 'SW74': ['D74'], 'SW17': ['D17'], 'SW108': ['D108'], 'SW63': ['D63'], 'SW12': ['D12'], 'SW65': ['D65'], 'SW60': ['D60'], 'SW15': ['D15'], 'SW75': ['D75'], 'SW2': ['D2'], 'SW34': ['D34'], 'SW4': ['D4'], 'SW21': ['D21'], 'SW31': ['D31'], 'SW82': ['D82'], 'SW28': ['D28'], 'SW107': ['D107'], 'SW104': ['D104'], 'SW83': ['D83'], 'SW105': ['D105'], 'SW73': ['D73'], 'SW36': ['D36'], 'SW1': ['D1'], 'SW90': ['D90'], 'SW41': ['D41'], 'SW29': ['D29'], 'SW79': ['D79'], 'SW81': ['D81'], 'SW25': ['D25'], 'SW62': ['D62'], 'SW97': ['D97'], 'SW46': ['D46'], 'SW6': ['D6'], 'SW51': ['D51'], 'SW42': ['D42'], 'SW54': ['D54'], 'SW102': ['D102'], 'SW33': ['D33'], 'SW43': ['D43'], 'SW84': ['D84'], 'SW8': ['D8'], 'SW76': ['D76'], 'SW49': ['D49'], 'SW100': ['D100'], 'SW67': ['D67'], 'SW35': ['D35'], 'SW32': ['D32'], 'SW71': ['D71'], 'SW85': ['D85'], 'SW101': ['D101'], 'SW95': ['D95'], 'SW103': ['D103']}
INFO: kle_serial.py:1038: User layout: [['Esc\n\n\n\n1', 'F1\n\n\n\n2', 'F2\n\n\n\n3', 'F3\n\n\n\n4', 'F4\n\n\n\n5', 'F5\n\n\n\n6', 'F6\n\n\n\n7', 'F7\n\n\n\n8', 'F8\n\n\n\n9', 'F9\n\n\n\n10', 'F10\n\n\n\n11', 'F11\n\n\n\n69', 'F12\n\n\n\n70', 'F13/VOL+\n\n\n\n71', 'F14/VOL-\n\n\n\n72', {'x': 0.25}, 'F15\n\n\n\n73', 'F16\n\n\n\n74', 'F17\n\n\n\n75', {'x': 0.25}, 'F18/CALC\n\n\n\n77', 'Scroll Lock\n\n\n\n68', 'Search/Menu\n\n\n\n76', 'Lock\n\n\n\n67'], ['`\n\n\n\n12', '1\n\n\n\n13', '2\n\n\n\n14', '3\n\n\n\n15', '4\n\n\n\n16', '5\n\n\n\n17', '6\n\n\n\n18', '7\n\n\n\n19', '8\n\n\n\n20', '9\n\n\n\n21', '0\n\n\n\n22', '-\n\n\n\n78', '=\n\n\n\n79', {'w': 2}, 'Backspace\n\n\n\n80', {'x': 0.25}, 'Insert\n\n\n\n81', 'Home\n\n\n\n82', 'PgUp\n\n\n\n83', {'x': 0.25}, 'Num Lock\n\n\n\n88', '/\n\n\n\n87', '*\n\n\n\n86', '-\n\n\n\n85'], [{'w': 1.5}, 'Tab\n\n\n\n23', 'Q\n\n\n\n24', 'W\n\n\n\n25', 'E\n\n\n\n26', 'R\n\n\n\n27', 'T\n\n\n\n28', 'Y\n\n\n\n29', 'U\n\n\n\n30', 'I\n\n\n\n31', 'O\n\n\n\n32', 'P\n\n\n\n33', '[\n\n\n\n89', ']\n\n\n\n90', {'w': 1.5}, '\\\n\n\n\n91', {'x': 0.25}, 'Delete\n\n\n\n92', 'End\n\n\n\n93', 'PgDn\n\n\n\n94', {'x': 0.25}, '7\n\n\n\n99', '8\n\n\n\n98', '9\n\n\n\n97', {'h': 2}, '+\n\n\n\n96'], [{'w': 1.75}, 'Caps Lock\n\n\n\n34', 'A\n\n\n\n35', 'S\n\n\n\n36', 'D\n\n\n\n37', 'F\n\n\n\n38', 'G\n\n\n\n39', 'H\n\n\n\n40', 'J\n\n\n\n41', 'K\n\n\n\n42', 'L\n\n\n\n43', ';\n\n\n\n44', "'\n\n\n\n100", {'w': 2.25}, 'Enter\n\n\n\n101', {'x': 3.5}, '4\n\n\n\n95', '5\n\n\n\n109', '6\n\n\n\n84'], [{'w': 2.25}, 'Shift\n\n\n\n45', 'Z\n\n\n\n46', 'X\n\n\n\n47', 'C\n\n\n\n48', 'V\n\n\n\n49', 'B\n\n\n\n50', 'N\n\n\n\n51', 'M\n\n\n\n52', ',\n\n\n\n53', '.\n\n\n\n54', '/\n\n\n\n55', {'w': 2.75}, 'Shift\n\n\n\n102', {'x': 1.25}, '↑\n\n\n\n104', {'x': 1.25}, '1\n\n\n\n106', '2\n\n\n\n65', '3\n\n\n\n108', {'h': 2}, 'Enter\n\n\n\n107'], [{'w': 1.25}, 'Ctrl\n\n\n\n56', {'w': 1.25}, 'Win\n\n\n\n57', {'w': 1.25}, 'Alt\n\n\n\n58', {'w': 6.25}, 'Space\n\n\n\n59', {'w': 1.25}, 'Alt\n\n\n\n60', {'w': 1.25}, 'Fn\n\n\n\n61', {'w': 1.25}, 'Win\n\n\n\n62', {'w': 1.25}, 'Ctrl\n\n\n\n63', {'x': 0.25}, '←\n\n\n\n103', '↓\n\n\n\n105', '→\n\n\n\n66', {'x': 0.25, 'w': 2}, '0\n\n\n\n110', '.\n\n\n\n64']]
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:484: Routing SW94 with D94
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW94:2' at (372032500, 71120000) with pad 'D94:2' at (372032500, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(372032500, 71120000), (372032500, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW6 with D6
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW6:2' at (138670000, 33020000) with pad 'D6:2' at (138670000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(138670000, 33020000), (138670000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW24 with D24
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW24:2' at (71995000, 71120000) with pad 'D24:2' at (71995000, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(71995000, 71120000), (71995000, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW69 with D69
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW69:2' at (252970000, 33020000) with pad 'D69:2' at (252970000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(252970000, 33020000), (252970000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW54 with D54
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW54:2' at (238682500, 109220000) with pad 'D54:2' at (238682500, 106100001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(238682500, 109220000), (238682500, 106100001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW83 with D83
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW83:2' at (372032500, 52070000) with pad 'D83:2' at (372032500, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(372032500, 52070000), (372032500, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW63 with D63
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW63:2' at (307738750, 128270000) with pad 'D63:2' at (307738750, 125150001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(307738750, 128270000), (307738750, 125150001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW13 with D13
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW13:2' at (62470000, 52070000) with pad 'D13:2' at (62470000, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(62470000, 52070000), (62470000, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW86 with D86
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW86:2' at (433945000, 52070000) with pad 'D86:2' at (433945000, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(433945000, 52070000), (433945000, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW98 with D98
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW98:2' at (414895000, 71120000) with pad 'D98:2' at (414895000, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(414895000, 71120000), (414895000, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW1 with D1
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW1:2' at (43420000, 33020000) with pad 'D1:2' at (43420000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43420000, 33020000), (43420000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW21 with D21
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW21:2' at (214870000, 52070000) with pad 'D21:2' at (214870000, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(214870000, 52070000), (214870000, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW23 with D23
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW23:2' at (48182500, 71120000) with pad 'D23:2' at (48182500, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(48182500, 71120000), (48182500, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW7 with D7
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW7:2' at (157720000, 33020000) with pad 'D7:2' at (157720000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(157720000, 33020000), (157720000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW91 with D91
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW91:2' at (305357500, 71120000) with pad 'D91:2' at (305357500, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(305357500, 71120000), (305357500, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW61 with D61
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW61:2' at (260113750, 128270000) with pad 'D61:2' at (260113750, 125150001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(260113750, 128270000), (260113750, 125150001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW12 with D12
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW12:2' at (43420000, 52070000) with pad 'D12:2' at (43420000, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(43420000, 52070000), (43420000, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW52 with D52
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW52:2' at (200582500, 109220000) with pad 'D52:2' at (200582500, 106100001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(200582500, 109220000), (200582500, 106100001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW43 with D43
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW43:2' at (229157500, 90170000) with pad 'D43:2' at (229157500, 87050001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(229157500, 90170000), (229157500, 87050001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW74 with D74
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW74:2' at (352982500, 33020000) with pad 'D74:2' at (352982500, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(352982500, 33020000), (352982500, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW29 with D29
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW29:2' at (167245000, 71120000) with pad 'D29:2' at (167245000, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(167245000, 71120000), (167245000, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW34 with D34
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW34:2' at (50563750, 90170000) with pad 'D34:2' at (50563750, 87050001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(50563750, 90170000), (50563750, 87050001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW40 with D40
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW40:2' at (172007500, 90170000) with pad 'D40:2' at (172007500, 87050001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(172007500, 90170000), (172007500, 87050001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW4 with D4
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW4:2' at (100570000, 33020000) with pad 'D4:2' at (100570000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(100570000, 33020000), (100570000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW55 with D55
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW55:2' at (257732500, 109220000) with pad 'D55:2' at (257732500, 106100001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(257732500, 109220000), (257732500, 106100001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW79 with D79
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW79:2' at (272020000, 52070000) with pad 'D79:2' at (272020000, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(272020000, 52070000), (272020000, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW71 with D71
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW71:2' at (291070000, 33020000) with pad 'D71:2' at (291070000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(291070000, 33020000), (291070000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW57 with D57
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW57:2' at (69613750, 128270000) with pad 'D57:2' at (69613750, 125150001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(69613750, 128270000), (69613750, 125150001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW9 with D9
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW9:2' at (195820000, 33020000) with pad 'D9:2' at (195820000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(195820000, 33020000), (195820000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW38 with D38
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW38:2' at (133907500, 90170000) with pad 'D38:2' at (133907500, 87050001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(133907500, 90170000), (133907500, 87050001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW107 with D107
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW107:2' at (452995000, 118745000) with pad 'D107:2' at (452995000, 115625001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(452995000, 118745000), (452995000, 115625001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW41 with D41
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW41:2' at (191057500, 90170000) with pad 'D41:2' at (191057500, 87050001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(191057500, 90170000), (191057500, 87050001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW22 with D22
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW22:2' at (233920000, 52070000) with pad 'D22:2' at (233920000, 48950001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(233920000, 52070000), (233920000, 48950001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW100 with D100
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW100:2' at (267257500, 90170000) with pad 'D100:2' at (267257500, 87050001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(267257500, 90170000), (267257500, 87050001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW8 with D8
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW8:2' at (176770000, 33020000) with pad 'D8:2' at (176770000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(176770000, 33020000), (176770000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW68 with D68
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW68:2' at (414895000, 33020000) with pad 'D68:2' at (414895000, 29900001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(414895000, 33020000), (414895000, 29900001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW27 with D27
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW27:2' at (129145000, 71120000) with pad 'D27:2' at (129145000, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(129145000, 71120000), (129145000, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW53 with D53
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW53:2' at (219632500, 109220000) with pad 'D53:2' at (219632500, 106100001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(219632500, 109220000), (219632500, 106100001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW30 with D30
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:675: Routing pad 'SW30:2' at (186295000, 71120000) with pad 'D30:2' at (186295000, 68000001) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (B.Cu): [(186295000, 71120000), (186295000, 68000001)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:484: Routing SW85 with D85
INFO: key_placer.py:486: Using internal autorouter method
DEBUG: board_modifier.py:592: Routing at B.Cu layer
DEBUG: board_modifier.py:609: Netclass: Default, track width: 200000
